# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --sv --timing --timescale 1ns/100ps -O3 --compiler gcc -CFLAGS -std=gnu++20 -x-initial unique -x-assign unique --assert --build -j 0 --quiet -f ./flist"
S       207 2149471200  1731597192   791054360  1731595684   908400000 "../00_src/FullAdder.sv"
S      3596 2148593137  1731597192   723054149  1731595680   847388000 "../00_src/adder.sv"
S       506 2148593140  1731597192   730054171  1731595680   638387000 "../00_src/address_decode.sv"
S      1608 2148593142  1731597192   737054193  1731595680   786388000 "../00_src/alu.sv"
S       827 2148589796  1731597192   744054214  1731595681   168389000 "../00_src/brc.sv"
S      1244 2149471190  1731597192   765054279  1731595681   426390000 "../00_src/comparator32.sv"
S       967 2149144355  1731597192   759054261  1731595682   183392000 "../00_src/comparator4.sv"
S       285 2149471197  1731597192   771054298  1731595682   178392000 "../00_src/compare.sv"
S      3842 2149471199  1731597192   784054338  1731595684   301398000 "../00_src/ctrl_unit.sv"
S       303 2148704476  1731605543   917878119  1731605543   916878116 "../00_src/imem.sv"
S       615 2148611041  1731598641   860615584  1731598641   859615581 "../00_src/immgen.sv"
S       405 2148609427  1731598780   776059424  1731598780   775059421 "../00_src/input_p.sv"
S      3842 2148706864  1731605820    46781017  1731605820    45781014 "../00_src/lsu.sv"
S       188 2149478184  1731597975   674509495  1731595686   991407000 "../00_src/mux2X1.sv"
S       203 2149478183  1731597192   824054462  1731595686   320405000 "../00_src/mux2x1.sv"
S       252 2149478187  1731597192   837054502  1731595688   398411000 "../00_src/mux3x1.sv"
S       915 2149478188  1731597192   848054537  1731595688   263411000 "../00_src/opcode_decode.sv"
S      1791 2148706871  1731605870   205945766  1731605870   204945763 "../00_src/output_p.sv"
S       316 2148607832  1731598711   853839214  1731598711   853839214 "../00_src/pc.sv"
S       696 2149478207  1731597192   869054602  1731595690   158416000 "../00_src/regfile.sv"
S      1281 2148593091  1731598820   509186374  1731598820   508186371 "../00_src/shift.sv"
S     10841 2149968257  1731597995   566572164  1731595690   850418000 "../00_src/shifter.sv"
S      3650 2148706834  1731605635   176175652  1731605635   174175646 "../00_src/singlecycle.sv"
S     10868 2149968259  1731597192   896054685  1731595691   503420000 "../00_src/sra.sv"
S      5339 2148607854  1731598943   959580805  1731598943   957580798 "../00_src/sram_IS61WV25616_controller_32bit.sv"
S       397  2696815  1731597163   470963277  1731592089   547300000 "../01_bench/driver.sv"
S      6702  2696812  1731597163   447963206  1731592089   441300000 "../01_bench/scoreboard.sv"
S      1717  2696770  1731605914   442091062  1731605914   441091059 "../01_bench/tbench.sv"
S       595  2696814  1731597163   463963255  1731592089   514300000 "../01_bench/tlib.svh"
S       724 17180617597  1731597954   893444024  1731597954   892444021 "./flist"
S  11870520 2986851630  1727838815   730015405  1727838815   730015405 "/tools/freeware/verilator/v5.029/share/verilator/bin/verilator_bin"
S      5218 391100312  1727838816   122016695  1727838816   122016695 "/tools/freeware/verilator/v5.029/share/verilator/include/verilated_std.sv"
S       168 17180617554  1731597163   406963079  1731592089   697300000 "conf.vlt"
T      5325  8816901  1731606290   618326627  1731606290   618326627 "obj_dir/Vtbench.cpp"
T      3544  8816900  1731606290   616326620  1731606290   616326620 "obj_dir/Vtbench.h"
T      1916  8816930  1731606290   722326969  1731606290   722326969 "obj_dir/Vtbench.mk"
T       758  8816899  1731606290   614326614  1731606290   614326614 "obj_dir/Vtbench__ConstPool_0.cpp"
T      1612  8816897  1731606290   611326604  1731606290   611326604 "obj_dir/Vtbench__Syms.cpp"
T      1475  8816898  1731606290   613326610  1731606290   613326610 "obj_dir/Vtbench__Syms.h"
T       299  8816922  1731606290   715326946  1731606290   715326946 "obj_dir/Vtbench__TraceDecls__0__Slow.cpp"
T    495844  8816923  1731606290   674326812  1731606290   674326812 "obj_dir/Vtbench__Trace__0.cpp"
T   1009714  8816921  1731606290   684326845  1731606290   684326845 "obj_dir/Vtbench__Trace__0__Slow.cpp"
T    116371  8816911  1731606290   624326647  1731606290   624326647 "obj_dir/Vtbench___024root.h"
T    651375  8816925  1731606290   674326812  1731606290   674326812 "obj_dir/Vtbench___024root__DepSet_h90d66402__0.cpp"
T    545590  8816927  1731606290   669326796  1731606290   669326796 "obj_dir/Vtbench___024root__DepSet_h90d66402__0__Slow.cpp"
T      4388  8816919  1731606290   634326681  1731606290   634326681 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0.cpp"
T      1383  8816924  1731606290   653326743  1731606290   653326743 "obj_dir/Vtbench___024root__DepSet_haff6e4e5__0__Slow.cpp"
T       701  8816918  1731606290   631326671  1731606290   631326671 "obj_dir/Vtbench___024root__Slow.cpp"
T       687  8816915  1731606290   626326654  1731606290   626326654 "obj_dir/Vtbench___024unit.h"
T       542  8816926  1731606290   658326760  1731606290   658326760 "obj_dir/Vtbench___024unit__DepSet_h79b9ba93__0__Slow.cpp"
T       659  8816920  1731606290   636326687  1731606290   636326687 "obj_dir/Vtbench___024unit__Slow.cpp"
T      1087  8816928  1731606290   717326952  1731606290   717326952 "obj_dir/Vtbench__main.cpp"
T       761  8816902  1731606290   619326630  1731606290   619326630 "obj_dir/Vtbench__pch.h"
T      1617  8816931  1731606290   723326973  1731606290   723326973 "obj_dir/Vtbench__ver.d"
T         0        0  1731606290   724326976  1731606290   724326976 "obj_dir/Vtbench__verFiles.dat"
T      1880  8816929  1731606290   719326959  1731606290   719326959 "obj_dir/Vtbench_classes.mk"
